area;level3;level3_name;area_name;level2;level2_name;level1;level1_name;value;denominator;numerator;type;name_cil;name_ciu;name_denominator;name_numerator;period
12;24;Innsetting av øredren;Fonna;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;479;39744;185;Rate;ll;ul;Innbyggere;Opphold;2011-2014
13;24;Innsetting av øredren;Stavanger;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;936;81507;795;Rate;ll;ul;Innbyggere;Opphold;2011-2014
14;24;Innsetting av øredren;Østfold;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;530;57341;293;Rate;ll;ul;Innbyggere;Opphold;2011-2014
15;24;Innsetting av øredren;Akershus;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;466;108469;506;Rate;ll;ul;Innbyggere;Opphold;2011-2014
16;24;Innsetting av øredren;OUS;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;464;95564;504;Rate;ll;ul;Innbyggere;Opphold;2011-2014
19;24;Innsetting av øredren;Innlandet;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;446;75231;314;Rate;ll;ul;Innbyggere;Opphold;2011-2014
20;24;Innsetting av øredren;Vestre Viken;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;872;100582;860;Rate;ll;ul;Innbyggere;Opphold;2011-2014
21;24;Innsetting av øredren;Vestfold;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;1025;45330;445;Rate;ll;ul;Innbyggere;Opphold;2011-2014
22;24;Innsetting av øredren;Telemark;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;593;33344;187;Rate;ll;ul;Innbyggere;Opphold;2011-2014
23;24;Innsetting av øredren;Sørlandet;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;563;63768;356;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8888;24;Innsetting av øredren;Norge;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;638;1057514;6732;Rate;ll;ul;Innbyggere;Opphold;2011-2014
1;25;Fjerning av blindtarmen;Finnmark;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;1366;15332;203;Rate;ll;ul;Innbyggere;Opphold;2011-2014
2;25;Fjerning av blindtarmen;UNN;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;897;37609;332;Rate;ll;ul;Innbyggere;Opphold;2011-2014
3;25;Fjerning av blindtarmen;Nordland;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;1227;43186;506;Rate;ll;ul;Innbyggere;Opphold;2011-2014
6;25;Fjerning av blindtarmen;Nord-Trøndelag;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;833;29056;235;Rate;ll;ul;Innbyggere;Opphold;2011-2014
7;25;Fjerning av blindtarmen;St. Olavs;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;670;62253;419;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8;25;Fjerning av blindtarmen;Møre og Romsdal;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;1094;54199;575;Rate;ll;ul;Innbyggere;Opphold;2011-2014
10;25;Fjerning av blindtarmen;Førde;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;1113;23330;247;Rate;ll;ul;Innbyggere;Opphold;2011-2014
11;25;Fjerning av blindtarmen;Bergen;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;795;91673;737;Rate;ll;ul;Innbyggere;Opphold;2011-2014
12;25;Fjerning av blindtarmen;Fonna;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;892;39744;346;Rate;ll;ul;Innbyggere;Opphold;2011-2014
13;25;Fjerning av blindtarmen;Stavanger;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;728;81507;607;Rate;ll;ul;Innbyggere;Opphold;2011-2014
14;25;Fjerning av blindtarmen;Østfold;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;826;57341;459;Rate;ll;ul;Innbyggere;Opphold;2011-2014
15;25;Fjerning av blindtarmen;Akershus;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;896;108469;971;Rate;ll;ul;Innbyggere;Opphold;2011-2014
16;25;Fjerning av blindtarmen;OUS;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;698;95564;754;Rate;ll;ul;Innbyggere;Opphold;2011-2014
19;25;Fjerning av blindtarmen;Innlandet;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;834;75231;596;Rate;ll;ul;Innbyggere;Opphold;2011-2014
20;25;Fjerning av blindtarmen;Vestre Viken;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;934;100582;924;Rate;ll;ul;Innbyggere;Opphold;2011-2014
21;25;Fjerning av blindtarmen;Vestfold;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;990;45330;433;Rate;ll;ul;Innbyggere;Opphold;2011-2014
22;25;Fjerning av blindtarmen;Telemark;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;956;33344;306;Rate;ll;ul;Innbyggere;Opphold;2011-2014
23;25;Fjerning av blindtarmen;Sørlandet;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;858;63768;541;Rate;ll;ul;Innbyggere;Opphold;2011-2014
8888;25;Fjerning av blindtarmen;Norge;7;Utvalgte prosedyrer;3;Kirurgiske tilstander, spesialisthelsetjenesten;872;1057514;9190;Rate;ll;ul;Innbyggere;Opphold;2011-2014
